"","Constituency_Name","V1"
"1","ANDAMAN & NICOBAR ISLANDS",13.4533932283932
"2","ADILABAD",2.61404678124653
"3","PEDDAPALLI",2.54238838745435
"4","KARIMNAGAR",2.33671823111793
"5","NIZAMABAD",2.42201774771036
"6","ZAHIRABAD",2.50720999838102
"7","MEDAK",2.35899375458121
"8","MALKAJGIRI",1.13845790386239
"9","SECUNDERABAD",1.91357001828656
"10","HYDERABAD",1.98758897048459
"11","CHELVELLA",1.65836797604207
"12","MAHABUBNAGAR",2.5543721293495
"13","NAGARKURNOOL",2.45298431941948
"14","NALGONDA",2.4250162111376
"15","BHONGIR",2.42843376400579
"16","WARANGAL",2.35652090223686
"17","WARANGAL(SC)",2.35652090223686
"18","MAHABUBABAD",2.61215118994758
"19","KHAMMAM",2.51606542398041
"20","ARUKU",2.848142792021
"21","SRIKAKULAM",2.56330151670126
"22","VIZIANAGARAM",2.58154382305505
"23","VISAKHAPATNAM",2.10318216192468
"24","ANAKAPALLI",2.58571047340158
"25","KAKINADA",2.55505291583527
"26","AMALAPURAM",2.66875278470246
"27","RAJAHMUNDRY",2.54968493100566
"28","NARSAPURAM",2.73489013062365
"29","ELURU",2.53809873340412
"30","MACHILIPATNAM",2.64644481786826
"31","VIJAYAWADA",2.31625176652415
"32","GUNTUR",2.30519517282574
"33","NARASARAOPET",2.39217063479752
"34","BAPATLA",2.60150728949205
"35","ONGOLE",2.46481867921089
"36","NANDYAL",2.29799136938828
"37","KURNOOL",2.4455581117715
"38","ANANTAPUR",2.35787634020303
"39","HINDUPUR",2.5052305709798
"40","CUDDAPAH",2.33727587007559
"41","NELLORE",2.25623876567669
"42","TIRUPATHI",2.30205550766408
"43","RAJAMPET",2.43569560509507
"44","CHITTOOR",2.49599029101471
"45","ARUNACHAL WEST",8.11348289450116
"46","ARUNACHAL EAST",11.5886141526811
"47","KARIMGANJ",3.107903365103
"48","SILCHAR",3.41812059329828
"49","AUTONOMOUS DISTRICT",5.16042607123022
"50","DHUBRI",2.33768899588818
"51","KOKRAJHAR",2.40708960379203
"52","BARPETA",2.53379695536531
"53","GAUHATI",1.88517013738965
"54","MANGALDOI",2.39088433147981
"55","TEZPUR",2.87702291579335
"56","NOWGONG",2.37801114391478
"57","KALIABOR",2.48679573900697
"58","JORHAT",3.04653102264339
"59","DIBRUGARH",3.22315208061869
"60","LAKHIMPUR",2.53221762584901
"61","LAKHIMPUR , DISTRICT, LAKHIMPUR",2.53221762584901
"62","VALMIKI NAGAR",2.48785594927358
"63","PASCHIM CHAMPARAN",2.56434994777617
"64","PURVI CHAMPARAN",2.51783807294478
"65","SHEOHAR",2.43895784159521
"66","SITAMARHI",2.30095484578841
"67","MADHUBANI",2.22615478747193
"68","JHANJHARPUR",2.17201818503301
"69","SUPAUL",2.37535814177269
"70","ARARIA",2.28295403860062
"71","KISHANGANJ",2.5182982508565
"72","KATIHAR",2.50526174611712
"73","PURNIA",2.28974249127716
"74","MADHEPURA",2.09991348403221
"75","DARBHANGA",2.42322920602229
"76","MUZAFFARPUR",2.3358852828126
"77","VAISHALI",2.31357812351364
"78","GOPALGANJ (SC)",2.18982522760536
"79","SIWAN",2.31721893264103
"80","MAHARAJGANJ",2.07890628988871
"81","SARAN",2.35504763637782
"82","HAJIPUR (SC)",2.19684919556703
"83","UJIARPUR",2.54085177781502
"84","SAMASTIPUR (SC)",2.40872318207771
"85","BEGUSARAI",2.0372664312591
"86","KHAGARIA",2.40530815678086
"87","BHAGALPUR",2.15019411524922
"88","BANKA",2.33876018421949
"89","MUNGER",2.10688355240514
"90","NALANDA",1.85648937712574
"91","PATNA SAHIB",1.86194366702308
"92","PATALIPUTRA",2.08735687534057
"93","ARRAH",1.98617495608422
"94","BUXAR",2.20873410939792
"95","SASARAM (SC)",2.25396533161001
"96","KARAKAT",2.29273838732903
"97","JAHANABAD",2.54615575944004
"98","AURANGABAD",2.2799908141148
"99","GAYA (SC)",2.41342345528301
"100","NAWADA",2.13807108994952
"101","JAMUI (SC)",2.33652839317677
"102","CHANDIGARH",5.89031784062131
"103","SARGUJA",2.37935236654494
"104","RAIGARH",2.22736299662743
"105","JANJGIR-CHAMPA",2.07763096111056
"106","KORBA",2.54529197621176
"107","BILASPUR",2.09561949284913
"108","RAJNANDGAON",2.27715689533503
"109","DURG",1.94941261655949
"110","RAIPUR",1.90279974375939
"111","MAHASAMUND",2.39009429637833
"112","BASTAR",2.79165970126718
"113","KANKER",2.50198049538276
"114","DADAR & NAGAR HAVELI",18.4326617394976
"115","DAMAN & DIU",32.4054655852343
"116","CHANDNI CHOWK",2.50395997871796
"117","NORTH EAST DELHI",1.85104520183807
"118","EAST DELHI",1.98067860457439
"119","NEW DELHI",2.43184464351504
"120","NORTH WEST  DELHI",1.65143097501165
"121","WEST DELHI",1.77688939448174
"122","SOUTH DELHI",2.06749972043899
"123","NORTH GOA",7.03049621586176
"124","SOUTH GOA",6.64508853257441
"125","KACHCHH",2.36266040415131
"126","BANASKANTHA",2.39082912243825
"127","PATAN",2.22504898255662
"128","MAHESANA",2.41874252028575
"129","SABARKANTHA",2.24267625507476
"130","GANDHINAGAR",2.08988726461558
"131","AHMEDABAD EAST",2.26228842974794
"132","AHMEDABAD WEST",2.36170881126173
"133","SURENDRANAGAR",2.18742081191218
"134","RAJKOT",2.18866267604911
"135","PORBANDAR",2.35430863494114
"136","JAMNAGAR",2.46357868917545
"137","JUNAGADH",2.43938142483927
"138","AMRELI",2.438161968827
"139","BHAVNAGAR",2.27264694132632
"140","ANAND",2.42094011526804
"141","KHEDA",2.26562074079261
"142","PANCHMAHAL",2.2983965542502
"143","DOHAD",2.56686204857041
"144","VADODARA",2.21190230730119
"145","CHHOTA UDAIPUR",2.358780320314
"146","BHARUCH",2.55639033034507
"147","BARDOLI",2.24508551482988
"148","SURAT",2.44180590107731
"149","NAVSARI",2.05358768053441
"150","VALSAD",2.39660040170337
"151","AMBALA",2.14119275075277
"152","KURUKSHETRA",2.41835512349687
"153","SIRSA",2.18228341454102
"154","HISSAR",2.38784374864095
"155","KARNAL",2.15149368796091
"156","SONIPAT",2.55703971526713
"157","ROHTAK",2.3118261597389
"158","BHIWANI-MAHENDRAGARH",2.45863118015187
"159","GURGAON",1.96422256743704
"160","FARIDABAD",2.08222589453168
"161","KANGRA",2.87923337102068
"162","MANDI",3.15001808054186
"163","HAMIRPUR",2.08505212621685
"164","SHIMLA",3.14194750481852
"165","BARAMULLA",3.04325618971318
"166","SRINAGAR",3.00175277287675
"167","ANANTNAG",2.7850943362874
"168","LADAKH",21.7302759005295
"169","UDHAMPUR",2.46673137872072
"170","JAMMU",1.96076952420116
"171","RAJMAHAL",2.67742471741092
"172","DUMKA",2.84655657402032
"173","GODDA",2.27801721428338
"174","CHATRA",2.76086462963273
"175","KODARMA",2.21011621418051
"176","GIRIDIH",2.39726152453885
"177","DHANBAD",1.91733636822025
"178","RANCHI",2.19829913877142
"179","JAMSHEDPUR",2.29113371036218
"180","SINGHBHUM",3.14394013006753
"181","KHUNTI",3.25924040523233
"182","LOHARDAGA",3.23801584067823
"183","PALAMAU",2.20164074760155
"184","HAZARIBAGH",2.38577334071576
"185","CHIKKODI",2.51268265421167
"186","BELGAUM",2.2922496433982
"187","BAGALKOT",2.31016815278016
"188","BIJAPUR",2.2332847498051
"189","GULBARGA",2.10442917786979
"190","RAICHUR",2.18090570207378
"191","BIDAR",2.26351780991679
"192","KOPPAL",2.36062419183053
"193","BELLARY",2.43544351437721
"194","HAVERI",2.324816888415
"195","DHARWAD",2.29627310891089
"196","UTTARA KANNADA",2.49814455959228
"197","DAVANAGERE",2.37983676492994
"198","SHIMOGA",2.31961737066513
"199","UDUPI CHIKMAGALUR",2.61213989248133
"200","HASSAN",2.32074190866905
"201","DAKSHINA KANNADA",2.31520700937057
"202","CHITRADURGA",2.1813376095618
"203","TUMKUR",2.38640964413988
"204","MANDYA",2.1709030697398
"205","MYSORE",2.10303203349246
"206","CHAMARAJANAGAR",2.32925199626426
"207","BANGALORE RURAL",1.65440527246647
"208","BANGALORE NORTH",1.50899365056099
"209","BANGALORE CENTRAL",1.87620427283873
"210","BANGALORE SOUTH",1.81305973210909
"211","CHIKBALLAPUR",2.18510862814382
"212","KOLAR",2.42723498084699
"213","KASARAGOD",2.91365971714118
"214","KANNUR",3.09656607984851
"215","VADAKARA",3.06451902065448
"216","WAYANAD",2.90039058122969
"217","KOZHIKODE",3.06457085254431
"218","MALAPPURAM",3.02375914101952
"219","MALAPPURAM , DISTRICT, MALAPPURAM",3.02375914101952
"220","PONNANI",3.06896998532337
"221","PALAKKAD",2.99803760322852
"222","ALATHUR",2.97924365581974
"223","THRISSUR",2.84155892629743
"224","CHALAKUDY",3.14977440184546
"225","ERNAKULAM",3.13344666456837
"226","IDUKKI",3.12738115272258
"227","KOTTAYAM",3.1200303065525
"228","ALAPPUZHA",2.85041893333249
"229","MAVELIKARA",2.89287025772192
"230","PATHANAMTHITTA",2.73720792865959
"231","KOLLAM",2.9717577690942
"232","ATTINGAL",2.89580613042373
"233","THIRUVANANTHAPURAM",2.84722977368654
"234","LAKSHADWEEP",72.589359400665
"235","MORENA",2.1285741725048
"236","BHIND",2.26468483636089
"237","GWALIOR",1.93067318783248
"238","GUNA",2.25696104852166
"239","SAGAR",2.38357795256531
"240","TIKAMGARH",2.37026208365302
"241","DAMOH",2.19409983204308
"242","KHAJURAHO",2.12810416523523
"243","SATNA",2.48481432492607
"244","REWA",2.34593217277706
"245","SIDHI",2.08738813673355
"246","SHAHDOL",2.32144065147314
"247","SHAHDOL(ST) , DISTRICT, ANOOPPUR",2.32144065147314
"248","JABALPUR",2.11717780980719
"249","MANDLA",1.98597140793401
"250","BALAGHAT",2.22354717712814
"251","CHHINDWARA",2.58467031564052
"252","HOSHANGABAD",2.31079717843192
"253","VIDISHA",2.21769859838107
"254","BHOPAL",1.85148686339597
"255","RAJGARH",2.29535387649904
"256","DEWAS",2.24091357983466
"257","UJJAIN",2.37551696809072
"258","MANDSAUR",2.22790116048879
"259","RATLAM",2.12842539775023
"260","RATLAM(ST) JHABUA",2.12842539775023
"261","DHAR",2.17197131933344
"262","INDORE",1.71313802325246
"263","KHARGONE",2.12755566932351
"264","KHANDWA",2.05966294516877
"265","BETUL",2.2538475747762
"266","NANDURBAR",2.16612640119837
"267","DHULE",2.16299234734837
"268","JALGAON",2.12170478504001
"269","RAVER",2.27427577321043
"270","BULDHANA",2.27135922177964
"271","AKOLA",2.16651491083274
"272","AMRAVATI",2.24698850836992
"273","WARDHA",2.31619402870598
"274","RAMTEK",2.16054340814158
"275","NAGPUR",1.90647964208453
"276","BHANDARA - GONDIYA",2.18848423651389
"277","GADCHIROLI-CHIMUR",2.46779807373418
"278","CHANDRAPUR",2.06638915657841
"279","YAVATMAL-WASHIM",2.06450322795296
"280","HINGOLI",2.28459192255172
"281","NANDED",2.14800448354738
"282","PARBHANI",2.00899327638663
"283","JALNA",2.2479405181954
"284","DINDORI",2.36817870511721
"285","NASHIK",2.27372638780655
"286","PALGHAT",2.29623818790241
"287","BHIWANDI",2.135942576377
"288","KALYAN",1.88540161100168
"289","THANE",1.74788580832712
"290","MUMBAI NORTH",2.03142942030529
"291","MUMBAI NORTH WEST",2.04110247964421
"292","MUMBAI NORTH EAST",2.17208067577863
"293","MUMBAI NORTH CENTRAL",2.08614321472076
"294","MUMBAI SOUTH CENTRAL",2.50282549869258
"295","MUMBAI SOUTH",2.43888725868934
"296","RAIGAD",2.36420336629956
"297","MAVAL",1.8548036817572
"298","PUNE",1.97392794014713
"299","BARAMATI",1.99818036748857
"300","SHIRUR",1.98661376055856
"301","AHMEDNAGAR",2.12539318066516
"302","SHIRDI",2.47821088761492
"303","BEED",2.0214776766489
"304","OSMANABAD",2.05993340101615
"305","LATUR",2.14813181367397
"306","SHOLAPUR",2.1282216475925
"307","MADHA",2.09793310106627
"308","SANGLI",2.19743533924724
"309","SATARA",2.10686640333303
"310","RATNAGIRI - SINDHUDURG",2.65021698716214
"311","KOLHAPUR",2.06097959782585
"312","HATKANANGLE",2.22237036092147
"313","INNER MANIPUR",4.23658576505799
"314","OUTER MANIPUR",3.94316704188969
"315","SHILLONG",3.69497114423802
"316","TURA",6.17868682235836
"317","TURA(ST), DISTRICT,WEST GARO HILLS",6.17868682235836
"318","MIZORAM",5.16086702650355
"319","NAGALAND",3.06330665476444
"320","BARGARH",2.53286009741969
"321","SUNDARGARH",2.56910584091676
"322","SAMBALPUR",2.79377965273248
"323","KEONJHAR",2.69091241220094
"324","MAYURBHANJ",2.72968426920165
"325","BALASORE",2.65243614123076
"326","BHADRAK",2.46601628583367
"327","JAJPUR",2.77956145928653
"328","DHENKANAL",2.65778003345872
"329","BOLANGIR",2.31845683850226
"330","KALAHANDI",2.45825925034003
"331","NABARANGPUR",2.79353844019087
"332","KANDHAMAL",3.16876500740642
"333","CUTTACK",2.64199554248744
"334","KENDRAPARA",2.32975664826249
"335","JAGATSINGHPUR",2.41639744130887
"336","PURI",2.57999075880992
"337","BHUBANESWAR",2.37196092600447
"338","ASKA",2.57230085605985
"339","BERHAMPUR",2.71595061861635
"340","KORAPUT",2.78660634848132
"341","PUDUCHERRY",4.02038925753059
"342","GURDASPUR",2.41532802297084
"343","AMRITSAR",2.45305572065077
"344","KHADOOR SAHIB",2.31788738583442
"345","JALANDHAR",2.33568353661013
"346","HOSHIARPUR",2.43980351258949
"347","ANANDPUR SAHIB",2.31594386475289
"348","LUDHIANA",2.32116556420346
"349","FATEHGARH SAHIB",2.59407125630925
"350","FARIDKOT",2.49045994192739
"351","FEROZEPUR",2.38077643483294
"352","BATHINDA",2.37581599290364
"353","SANGRUR",2.54348047332045
"354","PATIALA",2.29315187945374
"355","GANGANAGAR",2.10880847106693
"356","BIKANER",2.27575258029773
"357","CHURU",2.06623009707354
"358","JHUNJHUNU",2.13482771418641
"359","SIKAR",2.04748452156697
"360","JAIPUR RURAL",2.13126570672237
"361","JAIPUR",1.85093931004893
"362","ALWAR",2.22805731775249
"363","BHARATPUR",2.14336977769629
"364","KARAULI-DHOLPUR",2.33874207147227
"365","DAUSA",2.37766944426219
"366","TONK-SAWAI MADHOPUR",2.11822478116643
"367","AJMER",2.15284854814553
"368","NAGAUR",2.15874924046561
"369","PALI",1.90516662162858
"370","JODHPUR",2.09736362789249
"371","BARMER",2.1568322389879
"372","JALORE",1.98568194072444
"373","UDAIPUR",1.99335841666942
"374","BANSWARA",2.13385473465533
"375","CHITTORGARH",1.99164278655855
"376","RAJSAMAND",2.13015446797955
"377","BHILWARA",2.06496320875081
"378","KOTA",2.07722842538917
"379","JHALAWAR-BARAN",2.17014643284043
"380","SIKKIM",9.77373034495779
"381","THIRUVALLUR",2.12810416523523
"382","CHENNAI NORTH",2.54768446391712
"383","CHENNAI SOUTH",2.01796103745679
"384","CHENNAI CENTRAL",2.72869149828544
"385","SRIPERUMBUDUR",1.86170070120621
"386","KANCHEEPURAM",2.44831409281526
"387","ARAKKONAM",2.58508517184532
"388","VELLORE",2.76150211200685
"389","KRISHNAGIRI",2.62602820232804
"390","DHARMAPURI",2.6679511408973
"391","TIRUVANNAMALAI",2.67841616123391
"392","ARANI",2.64575502968603
"393","VILUPPURAM",2.6126803974313
"394","KALLAKURICHI",2.56552818798456
"395","SALEM",2.41853105082257
"396","NAMAKKAL",2.72558425695272
"397","ERODE",2.74240104616395
"398","TIRUPPUR",2.63436680578283
"399","NILGIRIS",2.85524983591677
"400","COIMBATORE",2.10659328074707
"401","POLLACHI",2.62308569277708
"402","DINDIGUL",2.58745147376245
"403","KARUR",2.79114580204294
"404","TIRUCHIRAPPALLI",2.61242989171965
"405","PERAMBALUR",2.81881895741675
"406","CUDDALORE",2.90390477503149
"407","CHIDAMBARAM",2.65249050278512
"408","MAYILADUTURAI",2.68366858769564
"409","NAGAPATTINAM",2.99333237515137
"410","THANJAVUR",2.70423193164434
"411","SIVAGANGA",2.56575706275892
"412","MADURAI",2.51402839117157
"413","THENI",2.51425863559476
"414","VIRUDHUNAGAR",2.68331685789285
"415","RAMANATHAPURAM",2.4888982601505
"416","THOOTHUKKUDI",2.76540705704949
"417","TENKASI",2.62199248813926
"418","TIRUNELVELI",2.55119452843671
"419","KANNIYAKUMARI",2.46887578382827
"420","TRIPURA WEST",2.90242089598621
"421","TRIPURA EAST",3.17800778057242
"422","TEHRI GARHWAL",2.67911318380558
"423","GARHWAL",2.85965477131796
"424","ALMORA",2.89085558430079
"425","NAINITAL-UDHAMSINGH NAGAR",2.24967795725259
"426","HARDWAR",2.2057736660107
"427","SAHARANPUR",2.25244385215868
"428","KAIRANA",2.36576842300428
"429","MUZAFFARNAGAR",2.28131132060624
"430","BIJNOR",2.31985793310334
"431","NAGINA",2.42651660384661
"432","MORADABAD",2.04505455745957
"433","RAMPUR",2.24110621581573
"434","SAMBHAL",2.14017477848537
"435","AMROHA",2.34665224753844
"436","MEERUT",2.05386003532103
"437","BAGHPAT",2.40756456890395
"438","GHAZIABAD",1.53710478619145
"439","GAUTAM BUDDH NAGAR",1.82457558975867
"440","BULANDSHAHR",2.08692171781741
"441","ALIGARH",2.02094331352063
"442","HATHRAS",2.06023672386631
"443","MATHURA",2.15412956380108
"444","AGRA",1.99687448167478
"445","FATEHPUR SIKRI",2.29270357374689
"446","FIROZABAD",2.21404158759679
"447","MAINPURI",2.19218321438207
"448","MAINPURI(GEN)",2.19218321438207
"449","ETAH",2.29724550336396
"450","BADAUN",2.04833747375144
"451","AONLA",2.19149516472471
"452","BAREILLY",2.17766202486538
"453","PILIBHIT",2.16844527793369
"454","SHAHJAHANPUR",1.8308578715441
"455","KHERI",2.15771322551335
"456","DHAURAHRA",2.32587332425783
"457","SITAPUR",2.33754272662122
"458","HARDOI",2.1137607122775
"459","MISRIKH",2.10004004429792
"460","UNNAO",1.67428358633741
"461","MOHANLALGANJ",1.97139474941165
"462","LUCKNOW",1.85840398450016
"463","RAE BARELI",2.27204420942548
"464","AMETHI",2.17014773245149
"465","SULTANPUR",2.12702368612278
"466","PRATAPGARH",2.11129029814833
"467","FARRUKHABAD",2.24553765349821
"468","ETAWAH",2.12261449347689
"469","KANNAUJ",2.00333575471312
"470","KANPUR",2.2490678033425
"471","AKBARPUR",2.04892812818925
"472","JALAUN",1.92021360870586
"473","JHANSI",1.87562550076292
"474","BANDA",2.26225594701143
"475","FATEHPUR",2.00792352194455
"476","KAUSHAMBI",2.08443327011824
"477","PHULPUR",1.89403300623277
"478","ALLAHABAD",2.1744110204858
"479","BARA BANKI",2.10529966687543
"480","FAIZABAD",2.08420309184845
"481","AMBEDKAR NAGAR",2.10836677771481
"482","BAHRAICH",2.21147170824586
"483","KAISERGANJ",2.11674991398783
"484","SHRAWASTI",2.02664645877142
"485","GONDA",2.11816287463651
"486","DOMARIAGANJ",2.05732663795869
"487","BASTI",2.02733127605629
"488","SANT KABIR NAGAR",1.90294462838343
"489","GORAKHPUR",1.90327144918981
"490","KUSHI NAGAR",2.15575445927167
"491","DEORIA",2.00550880334889
"492","BANSGAON",2.05887539841713
"493","LALGANJ",2.18108422059983
"494","AZAMGARH",2.12774430002331
"495","GHOSI",1.91623023913972
"496","SALEMPUR",2.1807337743578
"497","BALLIA",2.04934990168362
"498","JAUNPUR",1.96004093373041
"499","MACHHLISHAHR",1.91536224959288
"500","GHAZIPUR",2.01152804938499
"501","CHANDAULI",2.27464122581103
"502","VARANASI",2.05141956889578
"503","BHADOHI",1.97525888505275
"504","MIRZAPUR",2.10605459181094
"505","ROBERTSGANJ",2.21088614669014
"506","COOCH BEHAR",2.24606375468497
"507","COOCHBEHAR(SC), DISTRICT, COOCHBEHAR",2.24606375468497
"508","ALIPURDUARS",2.46364735867772
"509","JALPAIGURI",2.36622876466974
"510","DARJEELING",2.52151543954232
"511","RAIGANJ",2.61170313204942
"512","BALURGHAT",2.88865258346572
"513","MALDAHA UTTAR",2.54225818491008
"514","MALDAHA DAKSHIN",2.68999356415763
"515","JANGIPUR",2.60395241352748
"516","BAHARAMPUR",2.49267325316089
"517","MURSHIDABAD",2.39654175853681
"518","KRISHNANAGAR",2.45385137829999
"519","RANAGHAT",2.26085301859377
"520","BANGAON",2.35203181903443
"521","BARRACKPORE",2.81521446960975
"522","DUM DUM",2.57742174325258
"523","BARASAT",2.39544233443857
"524","BASIRHAT",2.43111211891082
"525","JOYNAGAR",2.48423005311491
"526","MATHURAPUR",2.43406939215535
"527","DIAMOND HARBOUR",2.32905289109809
"528","JADAVPUR",2.27091654937565
"529","KOLKATA DAKSHIN",2.1502489770343
"530","KOLKATA UTTAR",2.52708780077895
"531","HOWRAH",2.40768613891844
"532","ULUBERIA",2.5015366221373
"533","SRERAMPUR",2.23135542394944
"534","HOOGHLY",2.22313658175679
"535","ARAMBAGH",2.26446407001718
"536","TAMLUK",2.37272969534589
"537","TAMLUK(GEN), DISTRICT, PURBA MEDINIPUR",2.37272969534589
"538","KANTHI",2.43141714791041
"539","GHATAL",2.25012775622808
"540","JHARGRAM",2.45663108970709
"541","MEDINIPUR",2.41639744130887
"542","PURULIA",2.46193678652493
"543","BANKURA",2.40974669706054
"544","BISHNUPUR",2.47034843730508
"545","BARDHAMAN PURBA",2.36503194008265
"546","BURDWAN - DURGAPUR",2.28848591249104
"547","ASANSOL",2.4657041921937
"548","BOLPUR",2.35553596837277
"549","BIRBHUM",2.42380620819229
